-- Merging decision tree log ---
manifest
ADDED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\484209df9adf7f8f02dc8aaae2eea150\workspace\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\484209df9adf7f8f02dc8aaae2eea150\workspace\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e26bdd690445439a1c720cd75e9e2d70\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e26bdd690445439a1c720cd75e9e2d70\workspace\transformed\emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\94af27ee126392133aa2568940e90552\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\94af27ee126392133aa2568940e90552\workspace\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\1813870401b9532fb3a4d57b5d87b5fc\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\1813870401b9532fb3a4d57b5d87b5fc\workspace\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\6d8a0bca6b35dfa510da1ea0d99d5366\workspace\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.18.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\6d8a0bca6b35dfa510da1ea0d99d5366\workspace\transformed\core-1.18.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.1.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\4d38ac42c6d4c7708aba2094289d17cd\workspace\transformed\graphics-shapes\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-shapes-android:1.1.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\4d38ac42c6d4c7708aba2094289d17cd\workspace\transformed\graphics-shapes\AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\7756f62577a4c065d6c6858ae7bf3bc3\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\7756f62577a4c065d6c6858ae7bf3bc3\workspace\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.0-beta02] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\3f11c38f689d3dfe88dc098762b274f6\workspace\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-retain-android:1.11.0-beta02] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\3f11c38f689d3dfe88dc098762b274f6\workspace\transformed\runtime-retain\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.0-beta02] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\04e447165ee982a51cb408481ebf4a4c\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.11.0-beta02] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\04e447165ee982a51cb408481ebf4a4c\workspace\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\cbe7331725cf7c5397707e555836f176\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\cbe7331725cf7c5397707e555836f176\workspace\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\c444ddc30afe0babf7bdb89386091fe9\workspace\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\c444ddc30afe0babf7bdb89386091fe9\workspace\transformed\savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\752dfb45c6b4afb40de3a8432abee4cd\workspace\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\752dfb45c6b4afb40de3a8432abee4cd\workspace\transformed\savedstate-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.11.0-beta02] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\975fd9bb686adc3d8e3007ffd39e84ab\workspace\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.11.0-beta02] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\975fd9bb686adc3d8e3007ffd39e84ab\workspace\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.0-beta02] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\8d05049211e21e0075d2824e0441c7b5\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.11.0-beta02] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\8d05049211e21e0075d2824e0441c7b5\workspace\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\4e77d2ea754185e8b950e2c6caac0852\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\4e77d2ea754185e8b950e2c6caac0852\workspace\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e01bed902cc15b243510ec3a1c32c86d\workspace\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e01bed902cc15b243510ec3a1c32c86d\workspace\transformed\lifecycle-runtime-compose\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\f6e31db52df6657d11faed9ee7f7c4c9\workspace\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\f6e31db52df6657d11faed9ee7f7c4c9\workspace\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\5b0a62492d3aa76a3d6c0ec77afb257f\workspace\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\5b0a62492d3aa76a3d6c0ec77afb257f\workspace\transformed\lifecycle-viewmodel\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\1a50cd4aebebdcf81271e43426367e73\workspace\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\1a50cd4aebebdcf81271e43426367e73\workspace\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\8df3711dcddc7d4fec05fa82e8018cd2\workspace\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\8df3711dcddc7d4fec05fa82e8018cd2\workspace\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\af83edf59e5a2be35554241369736edc\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\af83edf59e5a2be35554241369736edc\workspace\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\31214363016884b5e8333cd0d835a86d\workspace\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\31214363016884b5e8333cd0d835a86d\workspace\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\779a3abb2171f59cd740bda587bee63f\workspace\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\779a3abb2171f59cd740bda587bee63f\workspace\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\42e794275f5c71895e9c8e721837e064\workspace\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\42e794275f5c71895e9c8e721837e064\workspace\transformed\lifecycle-runtime\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\9a1312955fecc462436fb098575ef4e9\workspace\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\9a1312955fecc462436fb098575ef4e9\workspace\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\57d3a145a10eda66fbd39b29cf32a73f\workspace\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\57d3a145a10eda66fbd39b29cf32a73f\workspace\transformed\core-ktx-1.18.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e1ad104c8db3f069ca1a0b758c0bc4a4\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e1ad104c8db3f069ca1a0b758c0bc4a4\workspace\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\efdc2830b726e158f2f1a1a0a4f08ee8\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\efdc2830b726e158f2f1a1a0a4f08ee8\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\bd5ed4f6164304bdaafc752962d8e599\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\bd5ed4f6164304bdaafc752962d8e599\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\100cb3c6b7e3aa85d59fefbb7e997e7b\workspace\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\100cb3c6b7e3aa85d59fefbb7e997e7b\workspace\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.squareup.zstd:zstd-kmp-okio-android:0.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\a0d94f374b35b7b70914027f0b6d0f0f\workspace\transformed\zstd-kmp-okio-release\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.zstd:zstd-kmp-okio-android:0.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\a0d94f374b35b7b70914027f0b6d0f0f\workspace\transformed\zstd-kmp-okio-release\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e9f7062c34c17005c26c4738d17c3023\workspace\transformed\ui-core-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e9f7062c34c17005c26c4738d17c3023\workspace\transformed\ui-core-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.hermes:hermes-android:250829098.0.16] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\4307950e5448fb11f413034cac63da92\workspace\transformed\hermes-android-250829098.0.16-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.hermes:hermes-android:250829098.0.16] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\4307950e5448fb11f413034cac63da92\workspace\transformed\hermes-android-250829098.0.16-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\4780e8b458744faf2913f05f91879f4a\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\4780e8b458744faf2913f05f91879f4a\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\1cbc034dfa817e6b2c703d9e94671355\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\1cbc034dfa817e6b2c703d9e94671355\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\ce7267e50a8964e67648dac3641c1bde\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\ce7267e50a8964e67648dac3641c1bde\workspace\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\bd3378fa3b9c03c3aac439742e5abf21\workspace\transformed\gifdecoder-5.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:5.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\bd3378fa3b9c03c3aac439742e5abf21\workspace\transformed\gifdecoder-5.0.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\9ebd8ab9b3f40d61b6850cec536c8968\workspace\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\9ebd8ab9b3f40d61b6850cec536c8968\workspace\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\105dd9729f9a66475e89f6cf6db00a71\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\105dd9729f9a66475e89f6cf6db00a71\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\7dc99257537979c596403077df9700d9\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\7dc99257537979c596403077df9700d9\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\84f1f5963e19e00bb6eb67e2bc596f36\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\84f1f5963e19e00bb6eb67e2bc596f36\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\2a12c1a7c1d73205c504a1c52f51b751\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\2a12c1a7c1d73205c504a1c52f51b751\workspace\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\bdcc9e46d5f77f54408ddc0e6a73e446\workspace\transformed\vito-renderer-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\bdcc9e46d5f77f54408ddc0e6a73e446\workspace\transformed\vito-renderer-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.zstd:zstd-kmp-android:0.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\912d84ea2c49aad1f2a06e3a146c69f2\workspace\transformed\zstd-kmp-release\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.zstd:zstd-kmp-android:0.4.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\912d84ea2c49aad1f2a06e3a146c69f2\workspace\transformed\zstd-kmp-release\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\17ce023710fe0e2c2e91ee5846acc1a1\workspace\transformed\fbjni-0.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\17ce023710fe0e2c2e91ee5846acc1a1\workspace\transformed\fbjni-0.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e32f50ad9d90212982a2c9b8d011eaa2\workspace\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e32f50ad9d90212982a2c9b8d011eaa2\workspace\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\897c4c456afab3b4e6d22542fb2ef613\workspace\transformed\androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.caverock:androidsvg-aar:1.4] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\897c4c456afab3b4e6d22542fb2ef613\workspace\transformed\androidsvg-aar-1.4\AndroidManifest.xml:7:5-9:41
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\9e2c6d36c6f90bc51478369096703dd5\workspace\transformed\avif-1.1.1.14d8e3c4\AndroidManifest.xml:4:5-44
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\9e2c6d36c6f90bc51478369096703dd5\workspace\transformed\avif-1.1.1.14d8e3c4\AndroidManifest.xml:4:5-44
MERGED from [com.github.bumptech.glide:disklrucache:5.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\325e2326250f3fbfa8898286d22ad287\workspace\transformed\disklrucache-5.0.5\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:disklrucache:5.0.5] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\325e2326250f3fbfa8898286d22ad287\workspace\transformed\disklrucache-5.0.5\AndroidManifest.xml:5:5-44
	android:targetSdkVersion
		INJECTED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\android\app\src\debug\AndroidManifest.xml
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:expo-modules-core] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:9-11:89
	android:value
		ADDED from [:expo-modules-core] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:13-86
	android:name
		ADDED from [:expo-modules-core] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:13-79
meta-data#com.facebook.soloader.enabled
ADDED from [:expo-modules-core] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:12:9-15:45
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e32f50ad9d90212982a2c9b8d011eaa2\workspace\transformed\soloader-0.12.1\AndroidManifest.xml:12:9-14:37
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e32f50ad9d90212982a2c9b8d011eaa2\workspace\transformed\soloader-0.12.1\AndroidManifest.xml:12:9-14:37
	tools:replace
		ADDED from [:expo-modules-core] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:15:13-42
	android:value
		ADDED from [:expo-modules-core] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:14:13-33
		REJECTED from [com.facebook.soloader:soloader:0.12.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\e32f50ad9d90212982a2c9b8d011eaa2\workspace\transformed\soloader-0.12.1\AndroidManifest.xml:14:13-34
	android:name
		ADDED from [:expo-modules-core] C:\Users\valdiney59516937\Documents\projetos\mobile\meu-primeiro-app\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:13:13-57
intent#action:name:android.intent.action.OPEN_DOCUMENT_TREE
ADDED from [host.exp.exponent:expo.modules.filesystem:57.0.1] C:\Users\valdiney59516937\.gradle\caches\9.3.1\transforms\d528d7a1c91f9e8bb66b225bbf4f9217\workspace\transformed\expo.modules.filesystem-57.0.1\AndroidManifest.xml:19:9-21:18
action#android.intent.action.OPEN_DOCUMENT_TREE
